ID,Name,Foundation year,URL,Address,City,Contact email
111111-1,Rahasäiliö Oy,1951,rahasailio.io,Rahakukkula 1 C,Ankkalinna,[email]
145345-2,Peloton Oy,13.4.1952,,PO BOX 355,Ankkalinna, Callisota,[email]
035683-3,Ankkalinnan Sudenpennut Ry,4/35,[email],Hanhitie 24,Ankkalinna,Tupu Ankka
083450-9,Ankan Meikkipussit Oy,2006,ankanmeikkipussit.com,,Ankkalinna,[email]
4592764,Hannu Hanhen Lottoarvat Oy,1,952,hannuhanhenlottoarva.ak,Hanhitie 41 A,Ankkalinna,[email]
593824-5,Sudenpentumuseon Säätio Ky,2003,sudenpentumuseo.com,Susikatu 4,US,[email]
9834345,Ankkalinnan Kunta,Ankkalinna,ankkalinna.gov,Ankkalinna,Ankkalinna,
,Hessun Hopottimet, Inc.,1985,hopottimet.com,Hanhitie 5,Ankkalinna,[email]
938425-6,Ankanpään Maataloustuotteet Oy,1895,ankkafarmi.com,Ankanpääkatu 1,Ankkalinna,[email]
298535-8,Etsivätoimisto Hiiri Oy,1975,etsivatoimistohiiri.com,Hanhitie 32,Ankkalinna,[email]
793853-6,Konin Kujeet Oy,2006,koninkujeet.com,331,Ankkalinna, Callisota, USA,[email]
597529-4,Hellun Almut Ry, Klarabellas allmosa,2009,hellunalmut.fi/fi/,Hanhitie 42,Ankkalinna,[email]
014995-7 Roopen Rahanpesu Oy nothingtoseehere.com,,,,,,
835253-5,Tmi Aku Ankka,1950,akuankka.com,Hanhitie 24,Ankkalinna,
25578642,Vainu. io Software Oy,2013,think it's fantastic that Vainu develops continuously and I think there are many ways of using Vainu that neither party has yet realized. ,Eteläesplanadi 12,Helsinki,
3538593,阴阳,1984,黃珍珍泰國,九龍城打鼓嶺道23號地庫至1樓百營中心,Hong Kong,
180385-5,Inc Inc.,2006,incinc.com,Ink Road, Inc City, MA,Inc City,Person McPerson